id,text,valg1_label,valg1_goto,valg2_label,valg2_goto,story_title,story_description,length,age
113,"""Peter Plys og Grisling går på ekspedition for at finde Nordpolen. De går langt gennem skoven. ""Hvor er Nordpolen?"" spørger Grisling. ""Jeg ved det ikke"";""""""svarer Peter Plys. Men vi finder den!"""" De fortsætter.""""""",Finder noget interessant,115,Bliver trætte,116,,,
114,"""Peter Plys og Grisling spørger de andre om de vil med på ekspeditionen. ""Vi skal finde Nordpolen!"" siger de. Alle vennerne vil gerne med!""",Alle går på ekspedition,117,Planlægger selv,113,,,,
115,"""Peter Plys og Grisling finder en pæl i jorden. ""Se her!"" siger Peter Plys. ""Dette må være Nordpolen!"" Grisling ser på pælen. ""Er det virkelig Nordpolen?"" spørger han. ""Ja!"" siger Peter Plys stolt.""",Fejrer fundet,118,Går videre,119,,,,
116,"""Peter Plys og Grisling bliver trætte. ""Måske er Nordpolen for langt væk"";siger Grisling. Måske;""""""svarer Peter Plys. Lad os gå hjem og prøve igen en anden dag.""""""""""",Fortsæt,7,,,,
117,"""Alle vennerne går på ekspedition sammen. De går gennem skoven og leder efter Nordpolen. ""Hvor er den?"" spørger alle. Efter lang tid finder de en pæl i jorden.""",Finder Nordpolen,118,Bliver trætte,120,,,,
118,"""Alle vennerne fejrer at de har fundet Nordpolen! ""Vi fandt den!"" råber de alle sammen. De danser rundt om pælen. ""Det var en fantastisk ekspedition!"" siger Peter Plys.""",Slut - Fortællingen er færdig,1,,,,,,
119,"""Peter Plys og Grisling går videre. ""Måske er Nordpolen længere væk"";""""""siger Peter Plys. De fortsætter at gå; men finder ikke mere. Måske var pælen Nordpolen alligevel?"""" foreslår Grisling.""""""",Fortsæt,118,,,,,
120,"""Alle vennerne bliver trætte. ""Måske er Nordpolen for langt væk"";siger Kanin. Måske;""""""svarer Peter Plys. Men vi fandt en pæl! Måske er det Nordpolen?"""" foreslår Grisling.""""""",Fortsæt,118,,,,
121,"""En storm raser gennem Hundred Meter Skov. Efter stormen går Peter Plys og Grisling en tur. De ser at Ugles træ er væltet! ""Åh nej!"" siger Grisling. ""Ugle må være fanget inde!"" De går tættere på.""",Undersøger træet,122,Spørger om hjælp,123,,,,
122,"""Peter Plys og Grisling går ind i det væltede træ. ""Hej Ugle!"" kalder de. ""Er du her?"" Ugle svarer: ""Ja"";""""""jeg er her! Men jeg kan ikke komme ud!"""" De ser at Ugle er fanget inde i sit eget hus.""""""",Prøver at hjælpe Ugle ud,124,Spørger om hjælp,123,,,
123,"""Peter Plys og Grisling spørger de andre om hjælp. ""Ugles hus er væltet!"" siger de. Alle vennerne kommer for at hjælpe.""",Alle hjælper Ugle,125,Prøver selv,122,,,,
124,Peter Plys og Grisling prøver at hjælpe Ugle ud. De trækker og skubber,"""men det virker ikke. ""Vi har brug for hjælp"";""""""siger Peter Plys.;Fortsæt;123""""""",,,,,,
125,"""Alle vennerne hjælper med at få Ugle ud af det væltede træ. De arbejder sammen og trækker. Endelig kommer Ugle ud! Tak alle sammen! siger Ugle. Jeg er så glad for at have venner!"";Slut - Fortællingen er færdig;1""",,,,,,,,
126,Det begynder at regne meget i Hundred Meter Skov. Regnen bliver ved og ved,"""og snart bliver skoven oversvømmet! Peter Plys sidder i sit træ og ser vandet stige. ""Åh nej!"" siger han. ""Jeg er fanget!""""",Venter på hjælp,127,Prøver at svømme,128,,,
127,"""Peter Plys venter på hjælp. Vandet stiger højere og højere. Han er bekymret. Pludselig ser han noget komme flydende - det er Grisling i en stor gryde! ""Hej Peter Plys!"" råber Grisling. ""Jeg kommer for at redde dig!""""",Bliver reddet,129,Prøver at hjælpe andre,130,,,,
128,Peter Plys prøver at svømme,"""men han er ikke særlig god til det. ""Åh nej!"" siger han. ""Jeg kan ikke svømme!"" Han klamrer sig til sit træ og håber på hjælp.""",Venter på hjælp,127,Ser Grisling komme,131,,,
129,"""Grisling redder Peter Plys! ""Tak Grisling!"" siger Peter Plys. ""Du er så modig!"" Grisling ser stolt ud. ""Jeg sendte også en flaskepost for at få hjælp!"" siger han. De svømmer sammen til sikkerhed.""",Slut - Fortællingen er færdig,1,,,,,,
130,Peter Plys prøver at hjælpe de andre,"""men han kan ikke svømme godt. ""Måske skulle jeg vente på hjælp"";""""""tænker han. Pludselig ser han Grisling komme i en gryde!;Bliver reddet;129;Prøver at svømme;128""""""",,,,,,
131,"""Peter Plys ser Grisling komme flydende i en stor gryde! Grisling! råber han. Her er jeg! Grisling svømmer hen til ham. Jeg kommer for at redde dig! siger han modigt.;Bliver reddet;129;Prøver at hjælpe;130""",,,,,,,,
132,"""Peter Plys går gennem skoven og ser noget nyt. Der er to nye dyr han aldrig har set før! Det er Kylling (Kanga) og hendes baby Roo. ""Hej!"" siger Kylling venligt. ""Vi er nye i skoven. Jeg hedder Kylling"";""""""og dette er min søn Roo.""""""""""",Siger hej tilbage,133,Spørger de andre,134,,,
133,"""Peter Plys siger hej til Kylling og Roo. ""Velkommen til Hundred Meter Skov!"" siger han. ""Jeg er Peter Plys!"" Kylling ser glad ud. ""Tak! Vi er glade for at være her"";""""""siger hun. Roo hopper op og ned af glæde.;Præsenterer dem for de andre;135;Bliver venner;136""""""",,,,,,,
134,"""Peter Plys spørger de andre venner om de har set de nye dyr. Der er to nye dyr i skoven! siger han. Alle vennerne er nysgerrige og vil gerne møde dem.;Går sammen for at møde dem;137;Bliver venner;136""",,,,,,,,
135,"""Peter Plys præsenterer Kylling og Roo for alle de andre venner. ""Dette er Kylling og Roo!"" siger han. Alle vennerne hilser venligt. ""Velkommen!"" siger de alle sammen.""",Alle bliver venner,136,Fejrer sammen,138,,,,
136,"""Alle vennerne bliver venner med Kylling og Roo. ""Det er så dejligt at have nye venner!"" siger Grisling. Roo hopper op og ned af glæde. ""Jeg er så glad for at være her!"" siger han.""",Slut - Fortællingen er færdig,1,,,,,,
137,"""Alle vennerne går sammen for at møde Kylling og Roo. ""Hej!"" siger de alle sammen. Kylling ser glad ud. ""Tak for den venlige modtagelse!"" siger hun. Roo hopper op og ned.""",Alle bliver venner,136,Fejrer sammen,138,,,,
138,"""Alle vennerne fejrer at Kylling og Roo er kommet. De laver en lille fest sammen. ""Det er så dejligt at have nye venner!"" siger Peter Plys. Alle er enige.""",Slut - Fortællingen er færdig,1,,,,,,
